cod_municipio,municipio,depto,poblacion,poblacion_imputada,camas_totales,camas_por_1000_hab,total_eventos,severidad_vial,expuestos,sin_eventos_reportados,pctl_vuln_salud,pctl_exposicion,pctl_severidad,iraa_score,nivel_riesgo,estado_confianza,recomendacion
27001,Quibdó,Chocó,122000,False,237,1.9426229508196722,5.0,3.8,True,False,0.0,1.0,0.3,0.43333333333333335,Medio,Alta,Solicitar validación del plan local de contingencia y seguimiento territorial reforzado.
27006,Acandí,Chocó,9800,False,8,0.8163265306122448,2.0,5.5,True,False,0.30000000000000004,0.6000000000000001,0.5166666666666666,0.47222222222222227,Medio,Alta,Solicitar validación del plan local de contingencia y seguimiento territorial reforzado.
27025,Alto Baudó,Chocó,14200,False,6,0.4225352112676057,4.0,9.25,True,False,0.9,0.9,0.9,0.9,Crítico,Alta,Notificar al comité departamental de gestión del riesgo y revisar la red de referencia del municipio en las próximas 24 horas.
27050,Atrato,Chocó,8500,False,4,0.47058823529411764,2.0,3.5,True,False,0.8,0.6000000000000001,0.23333333333333334,0.5444444444444445,Alto,Alta,Notificar al comité departamental y verificar disponibilidad operativa básica y planes de contingencia.
27073,Bagadó,Chocó,7300,False,5,0.684931506849315,1.0,8.0,True,False,0.4,0.19999999999999998,0.7666666666666666,0.45555555555555555,Medio,Alta,Solicitar validación del plan local de contingencia y seguimiento territorial reforzado.
27075,Bahía Solano,Chocó,11000,False,18,1.6363636363636365,2.0,2.0,True,False,0.033333333333333326,0.6000000000000001,0.03333333333333333,0.22222222222222224,Bajo,Alta,Monitoreo sin acción inmediata e inclusión en reporte departamental.
27077,Bajo Baudó,Chocó,19500,False,22,1.1282051282051282,5.0,12.6,True,False,0.2333333333333334,1.0,0.9666666666666667,0.7333333333333334,Alto,Alta,Notificar al comité departamental y verificar disponibilidad operativa básica y planes de contingencia.
27086,Belén de Bajirá,Chocó,21000,False,10,0.47619047619047616,2.0,5.0,True,False,0.7666666666666666,0.6000000000000001,0.4666666666666668,0.6111111111111112,Alto,Alta,Notificar al comité departamental y verificar disponibilidad operativa básica y planes de contingencia.
27099,Bojayá,Chocó,9200,False,6,0.6521739130434783,4.0,9.0,True,False,0.5,0.9,0.8500000000000001,0.75,Alto,Alta,Notificar al comité departamental y verificar disponibilidad operativa básica y planes de contingencia.
27135,El Cantón del San Pablo,Chocó,4800,False,3,0.625,1.0,3.0,True,False,0.5333333333333333,0.19999999999999998,0.13333333333333333,0.28888888888888886,Medio,Alta,Solicitar validación del plan local de contingencia y seguimiento territorial reforzado.
